共有 468 句子，3231 个单词。<br/>
<h4>一、句子(468)：</h4>
1、You can't change the past.   人无法改变过去。—影片《狮子王》（1994）<br/>
	<tr><td>337</td><td><a target="_blank" href="http://www.iciba.com/calmer">calmer</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bags">bags</a>-1</td><td><a target="_blank" href="http://www.iciba.com/skin">skin</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mention">mention</a>-1</td><td><a target="_blank" href="http://www.iciba.com/laundry">laundry</a>-1</td><td><a target="_blank" href="http://www.iciba.com/leisure">leisure</a>-1</td></tr>
	<tr><td>338</td><td><a target="_blank" href="http://www.iciba.com/listeners">listeners</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pilgrim">pilgrim</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unseen">unseen</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stinging">stinging</a>-1</td><td><a target="_blank" href="http://www.iciba.com/terribly">terribly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/motivates">motivates</a>-1</td></tr>
	<tr><td>339</td><td><a target="_blank" href="http://www.iciba.com/weaknesses">weaknesses</a>-1</td><td><a target="_blank" href="http://www.iciba.com/grain">grain</a>-1</td><td><a target="_blank" href="http://www.iciba.com/jiao">jiao</a>-1</td><td><a target="_blank" href="http://www.iciba.com/likes">likes</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bulletproof">bulletproof</a>-1</td><td><a target="_blank" href="http://www.iciba.com/motivated">motivated</a>-1</td></tr>
	<tr><td>340</td><td><a target="_blank" href="http://www.iciba.com/dry">dry</a>-1</td><td><a target="_blank" href="http://www.iciba.com/firecrackers">firecrackers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/messengers">messengers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/colorful">colorful</a>-1</td><td><a target="_blank" href="http://www.iciba.com/superhero">superhero</a>-1</td><td><a target="_blank" href="http://www.iciba.com/conceive">conceive</a>-1</td></tr>
	<tr><td>341</td><td><a target="_blank" href="http://www.iciba.com/smoking">smoking</a>-1</td><td><a target="_blank" href="http://www.iciba.com/louis">louis</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cups">cups</a>-1</td><td><a target="_blank" href="http://www.iciba.com/blurred">blurred</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wicked">wicked</a>-1</td><td><a target="_blank" href="http://www.iciba.com/exactly">exactly</a>-1</td></tr>
	<tr><td>342</td><td><a target="_blank" href="http://www.iciba.com/orange">orange</a>-1</td><td><a target="_blank" href="http://www.iciba.com/witness">witness</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pumpkin">pumpkin</a>-1</td><td><a target="_blank" href="http://www.iciba.com/deceased">deceased</a>-1</td><td><a target="_blank" href="http://www.iciba.com/granted">granted</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stripes">stripes</a>-1</td></tr>
	<tr><td>343</td><td><a target="_blank" href="http://www.iciba.com/bank">bank</a>-1</td><td><a target="_blank" href="http://www.iciba.com/band">band</a>-1</td><td><a target="_blank" href="http://www.iciba.com/height">height</a>-1</td><td><a target="_blank" href="http://www.iciba.com/moderate">moderate</a>-1</td><td><a target="_blank" href="http://www.iciba.com/frightens">frightens</a>-1</td><td><a target="_blank" href="http://www.iciba.com/singing">singing</a>-1</td></tr>
	<tr><td>344</td><td><a target="_blank" href="http://www.iciba.com/outer">outer</a>-1</td><td><a target="_blank" href="http://www.iciba.com/received">received</a>-1</td><td><a target="_blank" href="http://www.iciba.com/benefit">benefit</a>-1</td><td><a target="_blank" href="http://www.iciba.com/quality">quality</a>-1</td><td><a target="_blank" href="http://www.iciba.com/highest">highest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/snowfall">snowfall</a>-1</td></tr>
	<tr><td>345</td><td><a target="_blank" href="http://www.iciba.com/vigor">vigor</a>-1</td><td><a target="_blank" href="http://www.iciba.com/fell">fell</a>-1</td><td><a target="_blank" href="http://www.iciba.com/boots">boots</a>-1</td><td><a target="_blank" href="http://www.iciba.com/blunders">blunders</a>-1</td><td><a target="_blank" href="http://www.iciba.com/twinkle">twinkle</a>-1</td><td><a target="_blank" href="http://www.iciba.com/middle">middle</a>-1</td></tr>
	<tr><td>346</td><td><a target="_blank" href="http://www.iciba.com/expression">expression</a>-1</td><td><a target="_blank" href="http://www.iciba.com/childhood">childhood</a>-1</td><td><a target="_blank" href="http://www.iciba.com/star">star</a>-1</td><td><a target="_blank" href="http://www.iciba.com/appear">appear</a>-1</td><td><a target="_blank" href="http://www.iciba.com/diary">diary</a>-1</td><td><a target="_blank" href="http://www.iciba.com/devote">devote</a>-1</td></tr>
	<tr><td>347</td><td><a target="_blank" href="http://www.iciba.com/stringing">stringing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/numbers">numbers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/conquers">conquers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/speck">speck</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wood">wood</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wrinkled">wrinkled</a>-1</td></tr>
	<tr><td>348</td><td><a target="_blank" href="http://www.iciba.com/formidable">formidable</a>-1</td><td><a target="_blank" href="http://www.iciba.com/studying">studying</a>-1</td><td><a target="_blank" href="http://www.iciba.com/maps">maps</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dropping">dropping</a>-1</td><td><a target="_blank" href="http://www.iciba.com/seeds">seeds</a>-1</td><td><a target="_blank" href="http://www.iciba.com/temperate">temperate</a>-1</td></tr>
	<tr><td>349</td><td><a target="_blank" href="http://www.iciba.com/internet">internet</a>-1</td><td><a target="_blank" href="http://www.iciba.com/farewell">farewell</a>-1</td><td><a target="_blank" href="http://www.iciba.com/knock">knock</a>-1</td><td><a target="_blank" href="http://www.iciba.com/resides">resides</a>-1</td><td><a target="_blank" href="http://www.iciba.com/admit">admit</a>-1</td><td><a target="_blank" href="http://www.iciba.com/twig">twig</a>-1</td></tr>
	<tr><td>350</td><td><a target="_blank" href="http://www.iciba.com/sleepy">sleepy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bath">bath</a>-1</td><td><a target="_blank" href="http://www.iciba.com/autumnal">autumnal</a>-1</td><td><a target="_blank" href="http://www.iciba.com/incredible">incredible</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bedroom">bedroom</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bars">bars</a>-1</td></tr>
	<tr><td>351</td><td><a target="_blank" href="http://www.iciba.com/riches">riches</a>-1</td><td><a target="_blank" href="http://www.iciba.com/richer">richer</a>-1</td><td><a target="_blank" href="http://www.iciba.com/formula">formula</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ireland">ireland</a>-1</td><td><a target="_blank" href="http://www.iciba.com/goodbyes">goodbyes</a>-1</td><td><a target="_blank" href="http://www.iciba.com/spotted">spotted</a>-1</td></tr>
	<tr><td>352</td><td><a target="_blank" href="http://www.iciba.com/van">van</a>-1</td><td><a target="_blank" href="http://www.iciba.com/toward">toward</a>-1</td><td><a target="_blank" href="http://www.iciba.com/math">math</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wore">wore</a>-1</td><td><a target="_blank" href="http://www.iciba.com/healthier">healthier</a>-1</td><td><a target="_blank" href="http://www.iciba.com/slave">slave</a>-1</td></tr>
	<tr><td>353</td><td><a target="_blank" href="http://www.iciba.com/believer">believer</a>-1</td><td><a target="_blank" href="http://www.iciba.com/identity">identity</a>-1</td><td><a target="_blank" href="http://www.iciba.com/beans">beans</a>-1</td><td><a target="_blank" href="http://www.iciba.com/writing">writing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/academy">academy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/include">include</a>-1</td></tr>
	<tr><td>354</td><td><a target="_blank" href="http://www.iciba.com/haste">haste</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sends">sends</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hasty">hasty</a>-1</td><td><a target="_blank" href="http://www.iciba.com/insult">insult</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dimensions">dimensions</a>-1</td><td><a target="_blank" href="http://www.iciba.com/optimistically">optimistically</a>-1</td></tr>
	<tr><td>355</td><td><a target="_blank" href="http://www.iciba.com/genealogy">genealogy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/swans">swans</a>-1</td><td><a target="_blank" href="http://www.iciba.com/basketball">basketball</a>-1</td><td><a target="_blank" href="http://www.iciba.com/discover">discover</a>-1</td><td><a target="_blank" href="http://www.iciba.com/failed">failed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lows">lows</a>-1</td></tr>
	<tr><td>356</td><td><a target="_blank" href="http://www.iciba.com/preparing">preparing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tombs">tombs</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mud">mud</a>-1</td><td><a target="_blank" href="http://www.iciba.com/qingming">qingming</a>-1</td><td><a target="_blank" href="http://www.iciba.com/commence">commence</a>-1</td><td><a target="_blank" href="http://www.iciba.com/irreplaceable">irreplaceable</a>-1</td></tr>
	<tr><td>357</td><td><a target="_blank" href="http://www.iciba.com/degrade">degrade</a>-1</td><td><a target="_blank" href="http://www.iciba.com/overestimate">overestimate</a>-1</td><td><a target="_blank" href="http://www.iciba.com/watering">watering</a>-1</td><td><a target="_blank" href="http://www.iciba.com/egg">egg</a>-1</td><td><a target="_blank" href="http://www.iciba.com/yeah">yeah</a>-1</td><td><a target="_blank" href="http://www.iciba.com/anguish">anguish</a>-1</td></tr>
	<tr><td>358</td><td><a target="_blank" href="http://www.iciba.com/banged">banged</a>-1</td><td><a target="_blank" href="http://www.iciba.com/saves">saves</a>-1</td><td><a target="_blank" href="http://www.iciba.com/inviting">inviting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/google">google</a>-1</td><td><a target="_blank" href="http://www.iciba.com/insects">insects</a>-1</td><td><a target="_blank" href="http://www.iciba.com/inspires">inspires</a>-1</td></tr>
	<tr><td>359</td><td><a target="_blank" href="http://www.iciba.com/returns">returns</a>-1</td><td><a target="_blank" href="http://www.iciba.com/happening">happening</a>-1</td><td><a target="_blank" href="http://www.iciba.com/boston">boston</a>-1</td><td><a target="_blank" href="http://www.iciba.com/beware">beware</a>-1</td><td><a target="_blank" href="http://www.iciba.com/utility">utility</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hungry">hungry</a>-1</td></tr>
	<tr><td>360</td><td><a target="_blank" href="http://www.iciba.com/gazing">gazing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sweep">sweep</a>-1</td><td><a target="_blank" href="http://www.iciba.com/quadrennially">quadrennially</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unlimited">unlimited</a>-1</td><td><a target="_blank" href="http://www.iciba.com/absolved">absolved</a>-1</td><td><a target="_blank" href="http://www.iciba.com/slam">slam</a>-1</td></tr>
	<tr><td>361</td><td><a target="_blank" href="http://www.iciba.com/descent">descent</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ridiculous">ridiculous</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lease">lease</a>-1</td><td><a target="_blank" href="http://www.iciba.com/jeremy">jeremy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/repetition">repetition</a>-1</td><td><a target="_blank" href="http://www.iciba.com/signifies">signifies</a>-1</td></tr>
	<tr><td>362</td><td><a target="_blank" href="http://www.iciba.com/imperfectly">imperfectly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gather">gather</a>-1</td><td><a target="_blank" href="http://www.iciba.com/insist">insist</a>-1</td><td><a target="_blank" href="http://www.iciba.com/obtaining">obtaining</a>-1</td><td><a target="_blank" href="http://www.iciba.com/crawling">crawling</a>-1</td><td><a target="_blank" href="http://www.iciba.com/useful">useful</a>-1</td></tr>
	<tr><td>363</td><td><a target="_blank" href="http://www.iciba.com/rises">rises</a>-1</td><td><a target="_blank" href="http://www.iciba.com/companion">companion</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gates">gates</a>-1</td><td><a target="_blank" href="http://www.iciba.com/forty">forty</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sweethearts">sweethearts</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rich">rich</a>-1</td></tr>
	<tr><td>364</td><td><a target="_blank" href="http://www.iciba.com/rice">rice</a>-1</td><td><a target="_blank" href="http://www.iciba.com/praise">praise</a>-1</td><td><a target="_blank" href="http://www.iciba.com/contempt">contempt</a>-1</td><td><a target="_blank" href="http://www.iciba.com/horizon">horizon</a>-1</td><td><a target="_blank" href="http://www.iciba.com/molded">molded</a>-1</td><td><a target="_blank" href="http://www.iciba.com/aloft">aloft</a>-1</td></tr>
	<tr><td>365</td><td><a target="_blank" href="http://www.iciba.com/procrastinator">procrastinator</a>-1</td><td><a target="_blank" href="http://www.iciba.com/atmosphere">atmosphere</a>-1</td><td><a target="_blank" href="http://www.iciba.com/decorate">decorate</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tries">tries</a>-1</td><td><a target="_blank" href="http://www.iciba.com/slightly">slightly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rolled">rolled</a>-1</td></tr>
	<tr><td>366</td><td><a target="_blank" href="http://www.iciba.com/occurs">occurs</a>-1</td><td><a target="_blank" href="http://www.iciba.com/crosses">crosses</a>-1</td><td><a target="_blank" href="http://www.iciba.com/toll">toll</a>-1</td><td><a target="_blank" href="http://www.iciba.com/classy">classy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/aspire">aspire</a>-1</td><td><a target="_blank" href="http://www.iciba.com/idiots">idiots</a>-1</td></tr>
	<tr><td>367</td><td><a target="_blank" href="http://www.iciba.com/wives">wives</a>-1</td><td><a target="_blank" href="http://www.iciba.com/forth">forth</a>-1</td><td><a target="_blank" href="http://www.iciba.com/scalpers">scalpers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/clocks">clocks</a>-1</td><td><a target="_blank" href="http://www.iciba.com/titanic">titanic</a>-1</td><td><a target="_blank" href="http://www.iciba.com/charming">charming</a>-1</td></tr>
	<tr><td>368</td><td><a target="_blank" href="http://www.iciba.com/crossed">crossed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/roller">roller</a>-1</td><td><a target="_blank" href="http://www.iciba.com/misfortunes">misfortunes</a>-1</td><td><a target="_blank" href="http://www.iciba.com/turnaround">turnaround</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cell">cell</a>-1</td><td><a target="_blank" href="http://www.iciba.com/remind">remind</a>-1</td></tr>
	<tr><td>369</td><td><a target="_blank" href="http://www.iciba.com/asked">asked</a>-1</td><td><a target="_blank" href="http://www.iciba.com/potato">potato</a>-1</td><td><a target="_blank" href="http://www.iciba.com/honestly">honestly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sharp">sharp</a>-1</td><td><a target="_blank" href="http://www.iciba.com/skinnier">skinnier</a>-1</td><td><a target="_blank" href="http://www.iciba.com/flies">flies</a>-1</td></tr>
