共有 1477 句子，2696 个单词。<br/>
<h4>一、句子(1477)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
	<tr><td>128</td><td><a target="_blank" href="http://www.iciba.com/phone">phone</a>-3</td><td><a target="_blank" href="http://www.iciba.com/freedom">freedom</a>-3</td><td><a target="_blank" href="http://www.iciba.com/glorious">glorious</a>-3</td><td><a target="_blank" href="http://www.iciba.com/protect">protect</a>-3</td><td><a target="_blank" href="http://www.iciba.com/happened">happened</a>-3</td><td><a target="_blank" href="http://www.iciba.com/stuff">stuff</a>-3</td></tr>
	<tr><td>129</td><td><a target="_blank" href="http://www.iciba.com/earned">earned</a>-3</td><td><a target="_blank" href="http://www.iciba.com/king">king</a>-3</td><td><a target="_blank" href="http://www.iciba.com/job">job</a>-3</td><td><a target="_blank" href="http://www.iciba.com/darkest">darkest</a>-3</td><td><a target="_blank" href="http://www.iciba.com/move">move</a>-3</td><td><a target="_blank" href="http://www.iciba.com/stupid">stupid</a>-3</td></tr>
	<tr><td>130</td><td><a target="_blank" href="http://www.iciba.com/bag">bag</a>-3</td><td><a target="_blank" href="http://www.iciba.com/boys">boys</a>-3</td><td><a target="_blank" href="http://www.iciba.com/losing">losing</a>-3</td><td><a target="_blank" href="http://www.iciba.com/offer">offer</a>-3</td><td><a target="_blank" href="http://www.iciba.com/claus">claus</a>-3</td><td><a target="_blank" href="http://www.iciba.com/doubts">doubts</a>-3</td></tr>
	<tr><td>131</td><td><a target="_blank" href="http://www.iciba.com/angry">angry</a>-3</td><td><a target="_blank" href="http://www.iciba.com/turning">turning</a>-3</td><td><a target="_blank" href="http://www.iciba.com/dead">dead</a>-3</td><td><a target="_blank" href="http://www.iciba.com/sea">sea</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fool">fool</a>-3</td><td><a target="_blank" href="http://www.iciba.com/whom">whom</a>-3</td></tr>
	<tr><td>132</td><td><a target="_blank" href="http://www.iciba.com/jingle">jingle</a>-3</td><td><a target="_blank" href="http://www.iciba.com/girls">girls</a>-3</td><td><a target="_blank" href="http://www.iciba.com/meaningful">meaningful</a>-3</td><td><a target="_blank" href="http://www.iciba.com/complain">complain</a>-3</td><td><a target="_blank" href="http://www.iciba.com/deep">deep</a>-3</td><td><a target="_blank" href="http://www.iciba.com/personality">personality</a>-3</td></tr>
	<tr><td>133</td><td><a target="_blank" href="http://www.iciba.com/thankful">thankful</a>-3</td><td><a target="_blank" href="http://www.iciba.com/beside">beside</a>-3</td><td><a target="_blank" href="http://www.iciba.com/sky">sky</a>-3</td><td><a target="_blank" href="http://www.iciba.com/someday">someday</a>-3</td><td><a target="_blank" href="http://www.iciba.com/begin">begin</a>-3</td><td><a target="_blank" href="http://www.iciba.com/break">break</a>-3</td></tr>
	<tr><td>134</td><td><a target="_blank" href="http://www.iciba.com/hide">hide</a>-3</td><td><a target="_blank" href="http://www.iciba.com/complete">complete</a>-3</td><td><a target="_blank" href="http://www.iciba.com/stands">stands</a>-3</td><td><a target="_blank" href="http://www.iciba.com/limit">limit</a>-3</td><td><a target="_blank" href="http://www.iciba.com/hear">hear</a>-3</td><td><a target="_blank" href="http://www.iciba.com/nature">nature</a>-3</td></tr>
	<tr><td>135</td><td><a target="_blank" href="http://www.iciba.com/counts">counts</a>-3</td><td><a target="_blank" href="http://www.iciba.com/determination">determination</a>-3</td><td><a target="_blank" href="http://www.iciba.com/somewhere">somewhere</a>-3</td><td><a target="_blank" href="http://www.iciba.com/thee">thee</a>-3</td><td><a target="_blank" href="http://www.iciba.com/stops">stops</a>-3</td><td><a target="_blank" href="http://www.iciba.com/overcome">overcome</a>-3</td></tr>
	<tr><td>136</td><td><a target="_blank" href="http://www.iciba.com/sum">sum</a>-3</td><td><a target="_blank" href="http://www.iciba.com/seen">seen</a>-3</td><td><a target="_blank" href="http://www.iciba.com/flower">flower</a>-3</td><td><a target="_blank" href="http://www.iciba.com/excellence">excellence</a>-3</td><td><a target="_blank" href="http://www.iciba.com/rules">rules</a>-3</td><td><a target="_blank" href="http://www.iciba.com/written">written</a>-3</td></tr>
	<tr><td>137</td><td><a target="_blank" href="http://www.iciba.com/ocean">ocean</a>-3</td><td><a target="_blank" href="http://www.iciba.com/teach">teach</a>-3</td><td><a target="_blank" href="http://www.iciba.com/reading">reading</a>-3</td><td><a target="_blank" href="http://www.iciba.com/superior">superior</a>-3</td><td><a target="_blank" href="http://www.iciba.com/ones">ones</a>-3</td><td><a target="_blank" href="http://www.iciba.com/held">held</a>-3</td></tr>
	<tr><td>138</td><td><a target="_blank" href="http://www.iciba.com/sight">sight</a>-3</td><td><a target="_blank" href="http://www.iciba.com/wife">wife</a>-3</td><td><a target="_blank" href="http://www.iciba.com/joys">joys</a>-3</td><td><a target="_blank" href="http://www.iciba.com/force">force</a>-3</td><td><a target="_blank" href="http://www.iciba.com/weak">weak</a>-3</td><td><a target="_blank" href="http://www.iciba.com/leap">leap</a>-3</td></tr>
	<tr><td>139</td><td><a target="_blank" href="http://www.iciba.com/precious">precious</a>-3</td><td><a target="_blank" href="http://www.iciba.com/help">help</a>-3</td><td><a target="_blank" href="http://www.iciba.com/expect">expect</a>-3</td><td><a target="_blank" href="http://www.iciba.com/dress">dress</a>-3</td><td><a target="_blank" href="http://www.iciba.com/treasures">treasures</a>-3</td><td><a target="_blank" href="http://www.iciba.com/create">create</a>-3</td></tr>
	<tr><td>140</td><td><a target="_blank" href="http://www.iciba.com/proud">proud</a>-3</td><td><a target="_blank" href="http://www.iciba.com/towards">towards</a>-3</td><td><a target="_blank" href="http://www.iciba.com/efforts">efforts</a>-3</td><td><a target="_blank" href="http://www.iciba.com/challenges">challenges</a>-3</td><td><a target="_blank" href="http://www.iciba.com/weep">weep</a>-3</td><td><a target="_blank" href="http://www.iciba.com/stories">stories</a>-3</td></tr>
	<tr><td>141</td><td><a target="_blank" href="http://www.iciba.com/limited">limited</a>-3</td><td><a target="_blank" href="http://www.iciba.com/prepare">prepare</a>-2</td><td><a target="_blank" href="http://www.iciba.com/wasted">wasted</a>-2</td><td><a target="_blank" href="http://www.iciba.com/essentials">essentials</a>-2</td><td><a target="_blank" href="http://www.iciba.com/backwards">backwards</a>-2</td><td><a target="_blank" href="http://www.iciba.com/poems">poems</a>-2</td></tr>
	<tr><td>142</td><td><a target="_blank" href="http://www.iciba.com/left">left</a>-2</td><td><a target="_blank" href="http://www.iciba.com/hang">hang</a>-2</td><td><a target="_blank" href="http://www.iciba.com/role">role</a>-2</td><td><a target="_blank" href="http://www.iciba.com/yellow">yellow</a>-2</td><td><a target="_blank" href="http://www.iciba.com/talking">talking</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lights">lights</a>-2</td></tr>
	<tr><td>143</td><td><a target="_blank" href="http://www.iciba.com/resolved">resolved</a>-2</td><td><a target="_blank" href="http://www.iciba.com/faced">faced</a>-2</td><td><a target="_blank" href="http://www.iciba.com/entering">entering</a>-2</td><td><a target="_blank" href="http://www.iciba.com/subtle">subtle</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lips">lips</a>-2</td><td><a target="_blank" href="http://www.iciba.com/sunset">sunset</a>-2</td></tr>
	<tr><td>144</td><td><a target="_blank" href="http://www.iciba.com/faces">faces</a>-2</td><td><a target="_blank" href="http://www.iciba.com/gracefully">gracefully</a>-2</td><td><a target="_blank" href="http://www.iciba.com/relatives">relatives</a>-2</td><td><a target="_blank" href="http://www.iciba.com/walked">walked</a>-2</td><td><a target="_blank" href="http://www.iciba.com/aren">aren</a>-2</td><td><a target="_blank" href="http://www.iciba.com/china">china</a>-2</td></tr>
	<tr><td>145</td><td><a target="_blank" href="http://www.iciba.com/per">per</a>-2</td><td><a target="_blank" href="http://www.iciba.com/hath">hath</a>-2</td><td><a target="_blank" href="http://www.iciba.com/flow">flow</a>-2</td><td><a target="_blank" href="http://www.iciba.com/went">went</a>-2</td><td><a target="_blank" href="http://www.iciba.com/distant">distant</a>-2</td><td><a target="_blank" href="http://www.iciba.com/intelligence">intelligence</a>-2</td></tr>
	<tr><td>146</td><td><a target="_blank" href="http://www.iciba.com/pink">pink</a>-2</td><td><a target="_blank" href="http://www.iciba.com/fuck">fuck</a>-2</td><td><a target="_blank" href="http://www.iciba.com/save">save</a>-2</td><td><a target="_blank" href="http://www.iciba.com/top">top</a>-2</td><td><a target="_blank" href="http://www.iciba.com/laid">laid</a>-2</td><td><a target="_blank" href="http://www.iciba.com/worrying">worrying</a>-2</td></tr>
	<tr><td>147</td><td><a target="_blank" href="http://www.iciba.com/loves">loves</a>-2</td><td><a target="_blank" href="http://www.iciba.com/picture">picture</a>-2</td><td><a target="_blank" href="http://www.iciba.com/possibilities">possibilities</a>-2</td><td><a target="_blank" href="http://www.iciba.com/abilities">abilities</a>-2</td><td><a target="_blank" href="http://www.iciba.com/girlfriend">girlfriend</a>-2</td><td><a target="_blank" href="http://www.iciba.com/snow">snow</a>-2</td></tr>
	<tr><td>148</td><td><a target="_blank" href="http://www.iciba.com/shining">shining</a>-2</td><td><a target="_blank" href="http://www.iciba.com/scenery">scenery</a>-2</td><td><a target="_blank" href="http://www.iciba.com/extra">extra</a>-2</td><td><a target="_blank" href="http://www.iciba.com/says">says</a>-2</td><td><a target="_blank" href="http://www.iciba.com/burn">burn</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lamp">lamp</a>-2</td></tr>
	<tr><td>149</td><td><a target="_blank" href="http://www.iciba.com/doctor">doctor</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lining">lining</a>-2</td><td><a target="_blank" href="http://www.iciba.com/reunion">reunion</a>-2</td><td><a target="_blank" href="http://www.iciba.com/defines">defines</a>-2</td><td><a target="_blank" href="http://www.iciba.com/championship">championship</a>-2</td><td><a target="_blank" href="http://www.iciba.com/thinks">thinks</a>-2</td></tr>
	<tr><td>150</td><td><a target="_blank" href="http://www.iciba.com/defined">defined</a>-2</td><td><a target="_blank" href="http://www.iciba.com/mankind">mankind</a>-2</td><td><a target="_blank" href="http://www.iciba.com/creating">creating</a>-2</td><td><a target="_blank" href="http://www.iciba.com/actions">actions</a>-2</td><td><a target="_blank" href="http://www.iciba.com/cup">cup</a>-2</td><td><a target="_blank" href="http://www.iciba.com/excuse">excuse</a>-2</td></tr>
	<tr><td>151</td><td><a target="_blank" href="http://www.iciba.com/situation">situation</a>-2</td><td><a target="_blank" href="http://www.iciba.com/arbor">arbor</a>-2</td><td><a target="_blank" href="http://www.iciba.com/prosperous">prosperous</a>-2</td><td><a target="_blank" href="http://www.iciba.com/source">source</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lin">lin</a>-2</td><td><a target="_blank" href="http://www.iciba.com/unable">unable</a>-2</td></tr>
	<tr><td>152</td><td><a target="_blank" href="http://www.iciba.com/wasn">wasn</a>-2</td><td><a target="_blank" href="http://www.iciba.com/dying">dying</a>-2</td><td><a target="_blank" href="http://www.iciba.com/holidays">holidays</a>-2</td><td><a target="_blank" href="http://www.iciba.com/continue">continue</a>-2</td><td><a target="_blank" href="http://www.iciba.com/starts">starts</a>-2</td><td><a target="_blank" href="http://www.iciba.com/offers">offers</a>-2</td></tr>
	<tr><td>153</td><td><a target="_blank" href="http://www.iciba.com/doubt">doubt</a>-2</td><td><a target="_blank" href="http://www.iciba.com/page">page</a>-2</td><td><a target="_blank" href="http://www.iciba.com/assume">assume</a>-2</td><td><a target="_blank" href="http://www.iciba.com/courageous">courageous</a>-2</td><td><a target="_blank" href="http://www.iciba.com/immortals">immortals</a>-2</td><td><a target="_blank" href="http://www.iciba.com/measured">measured</a>-2</td></tr>
	<tr><td>154</td><td><a target="_blank" href="http://www.iciba.com/imagined">imagined</a>-2</td><td><a target="_blank" href="http://www.iciba.com/remembered">remembered</a>-2</td><td><a target="_blank" href="http://www.iciba.com/imagines">imagines</a>-2</td><td><a target="_blank" href="http://www.iciba.com/trap">trap</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lonely">lonely</a>-2</td><td><a target="_blank" href="http://www.iciba.com/hey">hey</a>-2</td></tr>
	<tr><td>155</td><td><a target="_blank" href="http://www.iciba.com/philosophy">philosophy</a>-2</td><td><a target="_blank" href="http://www.iciba.com/tiny">tiny</a>-2</td><td><a target="_blank" href="http://www.iciba.com/sorrows">sorrows</a>-2</td><td><a target="_blank" href="http://www.iciba.com/valuable">valuable</a>-2</td><td><a target="_blank" href="http://www.iciba.com/desire">desire</a>-2</td><td><a target="_blank" href="http://www.iciba.com/fury">fury</a>-2</td></tr>
	<tr><td>156</td><td><a target="_blank" href="http://www.iciba.com/permanent">permanent</a>-2</td><td><a target="_blank" href="http://www.iciba.com/barely">barely</a>-2</td><td><a target="_blank" href="http://www.iciba.com/defeated">defeated</a>-2</td><td><a target="_blank" href="http://www.iciba.com/dad">dad</a>-2</td><td><a target="_blank" href="http://www.iciba.com/consider">consider</a>-2</td><td><a target="_blank" href="http://www.iciba.com/potential">potential</a>-2</td></tr>
	<tr><td>157</td><td><a target="_blank" href="http://www.iciba.com/repeatedly">repeatedly</a>-2</td><td><a target="_blank" href="http://www.iciba.com/sparks">sparks</a>-2</td><td><a target="_blank" href="http://www.iciba.com/curiosity">curiosity</a>-2</td><td><a target="_blank" href="http://www.iciba.com/rainbow">rainbow</a>-2</td><td><a target="_blank" href="http://www.iciba.com/mathematics">mathematics</a>-2</td><td><a target="_blank" href="http://www.iciba.com/principal">principal</a>-2</td></tr>
	<tr><td>158</td><td><a target="_blank" href="http://www.iciba.com/east">east</a>-2</td><td><a target="_blank" href="http://www.iciba.com/september">september</a>-2</td><td><a target="_blank" href="http://www.iciba.com/eternity">eternity</a>-2</td><td><a target="_blank" href="http://www.iciba.com/ears">ears</a>-2</td><td><a target="_blank" href="http://www.iciba.com/third">third</a>-2</td><td><a target="_blank" href="http://www.iciba.com/repulse">repulse</a>-2</td></tr>
	<tr><td>159</td><td><a target="_blank" href="http://www.iciba.com/innocent">innocent</a>-2</td><td><a target="_blank" href="http://www.iciba.com/finds">finds</a>-2</td><td><a target="_blank" href="http://www.iciba.com/impact">impact</a>-2</td><td><a target="_blank" href="http://www.iciba.com/waited">waited</a>-2</td><td><a target="_blank" href="http://www.iciba.com/vanity">vanity</a>-2</td><td><a target="_blank" href="http://www.iciba.com/grasp">grasp</a>-2</td></tr>
	<tr><td>160</td><td><a target="_blank" href="http://www.iciba.com/business">business</a>-2</td><td><a target="_blank" href="http://www.iciba.com/answer">answer</a>-2</td><td><a target="_blank" href="http://www.iciba.com/purse">purse</a>-2</td><td><a target="_blank" href="http://www.iciba.com/bird">bird</a>-2</td><td><a target="_blank" href="http://www.iciba.com/highway">highway</a>-2</td><td><a target="_blank" href="http://www.iciba.com/finally">finally</a>-2</td></tr>
